Player ID,First Name,Last Name,Primary Position,Secondary Position,Salary ($),Total Points,Average Points
992468,Rowan,Marshall,RUC,,1201000,2693,117.1
1004965,Tristan,Xerri,RUC,,1175000,2633,114.5
1023518,Harry,Sheezel,DEF,,1151000,2355,112.1
290528,Max,Gawn,RUC,,1147000,2347,111.8
294305,Lachie,Whitfield,DEF,,1146000,2569,111.7
261224,Dayne,Zorko,DEF,,1131000,2536,110.3
291790,Adam,Treloar,MID,,1129000,2420,110.0
992016,Zach,Merrett,MID,,1116000,2503,108.8
1013128,Errol,Gulden,MID,,1113000,2495,108.5
1009260,Sam,Flanders,DEF,MID,1106000,2371,107.8
993834,Josh,Dunkley,MID,,1102000,2471,107.4
297373,Marcus,Bontempelli,MID,,1101000,2469,107.3
296205,Jack,Steele,MID,,1094000,2452,106.6
1006121,Zak,Butters,MID,,1089000,2441,106.1
1006094,Sam,Walsh,MID,,1089000,2016,106.1
992242,Jordan,Dawson,MID,,1080000,2316,105.3
298539,Isaac,Heeney,MID,,1079000,2209,105.2
1004592,Tim,English,RUC,,1074000,2302,104.6
1023261,Nick,Daicos,MID,,1074000,2408,104.7
1002232,Andrew,Brayshaw,MID,,1073000,2406,104.6
1009199,Noah,Anderson,MID,,1067000,2390,103.9
1009420,Caleb,Serong,MID,,1067000,2390,103.9
297907,Nic,Newman,DEF,,1052000,2359,102.6
998659,Luke,Ryan,DEF,,1048000,2349,102.1
297401,Matt,Crouch,MID,,1046000,1529,101.9
994389,Jack,Sinclair,DEF,MID,1046000,2242,101.9
293535,Lachie,Neale,MID,,1038000,2221,101.0
298174,Toby,Nankervis,RUC,,1032000,2112,100.6
990704,Patrick,Cripps,MID,,1026000,2301,100.0
1009528,Tom,Green,MID,,1025000,2298,99.9
293222,Rory,Laird,MID,,1019000,2285,99.3
1015507,Nasiah,Wanganeen-Milera,DEF,,1003000,2150,97.7
1000978,Hugh,McCluggage,MID,,999000,2239,97.3
293957,Brodie,Grundy,RUC,,997000,2234,97.1
1001299,Connor,Rozee,MID,,996000,1941,97.1
1006152,Jordan,Clark,DEF,,994000,2228,96.9
291975,Jarrod,Witts,RUC,,988000,1541,96.3
990291,Darcy,Cameron,RUC,,987000,2212,96.2
1002267,Luke,Davies-Uniacke,MID,,984000,2205,95.9
998172,Tim,Taranto,MID,,980000,1433,95.5
296347,Josh,Kelly,MID,,977000,1428,95.2
1005054,Josh,Daicos,MID,,973000,2181,94.8
1015889,Max,Holmes,DEF,MID,969000,2173,94.5
1006103,Jye,Caldwell,MID,,969000,2170,94.3
994295,Dan,Houston,DEF,,964000,2068,94.0
1009208,Matt,Rowell,MID,,962000,2156,93.7
1012014,Chad,Warner,MID,,961000,2061,93.7
298272,Touk,Miller,MID,,955000,1675,93.1
1009256,Hayden,Young,MID,,953000,2137,92.9
996708,Bailey,Dale,DEF,,950000,2130,92.6
1006314,Dylan,Moore,FWD,,944000,2116,92.0
993817,Darcy,Parish,MID,,940000,1099,91.6
1008436,Kieren,Briggs,RUC,,938000,2012,91.5
297523,Reilly,O'Brien,RUC,,934000,1911,91.0
292128,Elliot,Yeo,MID,,933000,1818,90.9
294318,Ollie,Wines,MID,,930000,1997,90.8
298210,Christian,Petracca,MID,,923000,1173,90.2
1011640,Jason,Horne-Francis,MID,FWD,919000,1880,89.5
298268,Liam,Duggan,DEF,,910000,1863,88.7
296294,Blake,Acres,MID,,909000,1949,88.6
1000980,Lloyd,Meek,RUC,,907000,1679,88.4
1004912,Tom,De Koning,RUC,,900000,1492,87.8
291800,Tom,Stewart,DEF,,899000,1928,87.6
290799,Tom,Liberatore,MID,,898000,1488,87.5
291902,Jack,Viney,MID,,897000,2010,87.4
297566,James,Sicily,DEF,,896000,1747,87.4
297354,Karl,Amon,DEF,,892000,2000,87.0
1008280,Ed,Richards,MID,,882000,1720,86.0
295898,Tim,Kelly,MID,,881000,1718,85.9
1002251,Brent,Daniels,FWD,,881000,1803,85.9
1001026,Jordan,Ridley,DEF,,880000,796,88.4
1020895,Jai,Newcombe,MID,,880000,1973,85.8
1005521,Oscar,McInerney,RUC,,879000,1884,85.6
1000972,Willem,Drew,MID,,876000,1963,85.3
1006136,Lachlan,Sholl,MID,,875000,1706,85.3
1004938,Gryan,Miers,FWD,,874000,1959,85.2
1006126,James,Rowbottom,MID,,869000,1778,84.7
998133,Jarrod,Berry,MID,,865000,1944,84.5
296296,Dom,Sheed,MID,,864000,357,44.6
998102,Andrew,McGrath,DEF,,864000,1937,84.2
293845,Jeremy,Cameron,FWD,,862000,1848,84.0
997078,Mason,Redman,DEF,,860000,1761,83.9
1000981,Daniel,Rioli,DEF,,857000,1921,83.5
293871,Jack,Crisp,MID,,852000,1911,83.1
294036,George,Hewett,MID,,852000,1744,83.0
1015810,Sam,Durham,MID,,851000,1825,83.0
1004863,Mitchell,Hinge,DEF,,849000,1820,82.7
295340,Mason,Wood,MID,FWD,847000,1486,82.6
999827,Zac,Fisher,DEF,,846000,1484,82.4
993903,Jacob,Hopper,MID,,846000,990,82.5
1024272,Colby,McKercher,DEF,,845000,1317,82.3
1023517,Will,Ashcroft,MID,,843000,762,84.7
1009378,Trent,Rivers,DEF,MID,841000,1886,82.0
1006028,Nick,Blakey,DEF,,841000,1885,82.0
1000953,Harry,McKay,FWD,,840000,1637,81.9
1006096,Xavier,Duursma,MID,,839000,1227,81.8
290778,Luke,Parker,MID,FWD,839000,461,65.9
992330,Jordon,Sweet,RUC,,838000,1144,81.7
294674,Nick,Vlastuin,DEF,,836000,1793,81.5
294101,Jason,Johannisen,DEF,,834000,754,83.8
998215,Will,Setterfield,MID,,833000,396,99.0
291856,Tom,Mitchell,MID,,829000,467,77.8
294859,Jeremy,McGovern,DEF,,825000,1527,80.4
992049,Jayden,Short,DEF,,825000,1770,80.5
993107,Harry,Himmelberg,DEF,,825000,1849,80.4
296359,Christian,Salem,DEF,,824000,1365,80.3
1006058,Bailey,Scott,MID,,821000,1840,80.0
994185,Jordan,De Goey,MID,,819000,1038,79.8
1001195,Izak,Rankine,FWD,,819000,1197,79.8
270917,Patrick,Dangerfield,MID,,816000,1114,79.6
298264,Ed,Langdon,MID,,814000,1745,79.3
260257,Scott,Pendlebury,MID,,812000,1583,79.2
1011936,Justin,McInerney,MID,,811000,1343,79.0
296420,Alex,Neal-Bullen,MID,FWD,811000,1817,79.0
1011659,Tom,Powell,MID,,807000,1810,78.7
1009399,Luke,Jackson,RUC,FWD,807000,1808,78.6
1000223,Liam,Baker,MID,FWD,805000,1413,78.5
998260,Jack,Bowes,MID,,805000,1569,78.5
1002253,Kane,Farrell,DEF,,804000,1724,78.4
1023477,George,Wardlaw,MID,,803000,1408,78.2
1017094,Connor,Macdonald,FWD,,800000,1794,78.0
998145,Sean,Darcy,RUC,,798000,933,77.8
1005144,Massimo,D'Ambrosio,MID,,798000,1712,77.8
296254,Jarman,Impey,DEF,,798000,1788,77.7
996701,Clayton,Oliver,MID,,797000,1632,77.7
1002222,James,Worpel,MID,,796000,1784,77.6
281065,Mitch,Duncan,DEF,,795000,1549,77.5
1009253,Lachie,Ash,DEF,,794000,1315,77.4
1001398,Matthew,Kennedy,MID,FWD,791000,1773,77.1
291969,Stephen,Coniglio,MID,,789000,1000,76.9
1017109,Jake,Soligo,MID,,789000,1768,76.9
1023266,Finn,Callaghan,MID,,789000,1691,76.9
296324,Jesse,Hogan,FWD,,788000,1766,76.8
993946,Ben,Keays,FWD,,786000,1763,76.7
998103,Oliver,Florent,DEF,,785000,1760,76.5
1013462,Jase,Burgoyne,MID,,785000,1531,76.6
996554,Jake,Waterman,FWD,,785000,1531,76.6
294643,Alex,Sexton,DEF,,783000,1145,76.3
295518,Sam,Docherty,MID,,782000,48,48.0
993998,Jy,Simpkin,MID,FWD,781000,1371,76.2
1012210,Matt,Roberts,DEF,,780000,1521,76.1
295342,Jake,Lloyd,DEF,MID,779000,1746,75.9
281085,Steven,May,DEF,,778000,1440,75.8
1017126,Sam,Darcy,FWD,,778000,1517,75.9
1012819,Josh,Treacy,FWD,,778000,1517,75.9
992351,Bailey,Williams,MID,,773000,1733,75.3
1017067,Darcy,Wilmot,DEF,,771000,1728,75.1
1004870,Zach,Guthrie,DEF,,770000,1726,75.0
1009191,Miles,Bergman,DEF,MID,770000,1727,75.1
250365,Travis,Boak,MID,,769000,1499,75.0
1012862,Elijah,Hollands,FWD,,769000,1573,74.9
291783,Dylan,Shiel,MID,,769000,695,77.2
1007881,Wil,Powell,DEF,,767000,1345,74.7
1000072,John,Noble,DEF,,763000,1487,74.4
295584,Bradley,Hill,MID,FWD,762000,1633,74.2
1008550,Will,Day,MID,,760000,1185,74.1
998205,Harry,Perryman,DEF,,759000,1406,74.0
993905,Callum,Mills,DEF,,759000,419,69.8
998529,Ivan,Soldo,RUC,,758000,580,72.5
1007124,Conor,Nash,MID,,758000,1700,73.9
996731,Charlie,Curnow,FWD,,758000,1551,73.9
296422,Callum,Wilkie,DEF,,758000,1700,73.9
993799,Brayden,Fiorini,MID,,758000,886,73.8
998134,Josh,Battle,DEF,,757000,1696,73.7
298524,Lachie,Weller,DEF,,756000,397,66.2
1012857,Jack,Ginnivan,FWD,,755000,1546,73.6
993993,Shai,Bolton,MID,FWD,754000,1617,73.5
1002264,Hunter,Clark,MID,,754000,808,73.5
295344,Toby,Greene,FWD,,751000,1610,73.2
280965,Steele,Sidebottom,MID,,749000,1606,73.0
1021013,Ned,Moyle,RUC,,749000,621,77.6
1009380,Jeremy,Sharp,MID,,749000,1680,73.0
993878,Shaun,Mannagh,FWD,,748000,729,72.9
1025034,Oliver,Dempsey,MID,,747000,1674,72.8
1008083,Connor,Idun,DEF,,745000,1669,72.6
1002239,Adam,Cerra,MID,,745000,871,72.6
290627,Dion,Prestia,MID,,743000,941,72.4
280109,Callan,Ward,MID,,738000,1295,71.9
994386,Tom,Atkins,MID,,732000,1426,71.3
295467,Jack,Macrae,FWD,,732000,1285,71.4
290550,Cameron,Guthrie,MID,,731000,253,63.3
290826,Jamie,Cripps,FWD,,729000,1634,71.0
992010,Brayden,Maynard,DEF,,729000,1634,71.0
295461,Adam,Saad,DEF,,727000,1205,70.9
298630,Kyle,Langford,FWD,,724000,1623,70.6
1012805,Tanner,Bruhn,MID,,723000,1057,70.5
1023270,Marcus,Windhager,MID,,722000,1056,70.4
1031829,James,Trezise,DEF,,719000,355,50.7
1023515,Archie,Roberts,DEF,MID,715000,340,85.0
1019938,Logan,Evans,DEF,,714000,696,69.6
297255,Mitch,McGovern,DEF,,712000,1179,69.4
1002312,Zac,Bailey,MID,FWD,709000,1244,69.1
1008454,Connor,Budarick,DEF,,709000,490,61.3
992059,Sam,Switkowski,FWD,,708000,1381,69.1
1013464,Lawson,Humphries,DEF,,706000,638,70.9
1003130,Patrick,Lipinski,MID,FWD,705000,1580,68.7
1011981,Josh,Worrell,DEF,,705000,893,68.7
296733,Mark,Blicavs,MID,,704000,1509,68.6
1000864,Lachlan,Bramble,DEF,,704000,1579,68.7
993816,Darcy,Tucker,DEF,MID,703000,1576,68.5
996765,Tom,Papley,FWD,,701000,1229,68.3
298290,Marc,Pittonet,RUC,,701000,888,68.3
997033,Brennan,Cox,DEF,,696000,466,51.8
998114,Jack,Scrimshaw,DEF,,694000,1488,67.6
291776,Taylor,Adams,MID,FWD,693000,1283,67.5
1002235,Cam,Rayner,FWD,,693000,1554,67.6
295265,Nick,Haynes,DEF,,690000,572,71.5
1005577,Sam,Draper,RUC,,687000,1072,67.0
1023492,Harley,Reid,MID,,685000,1334,66.7
1009241,Brodie,Kemp,DEF,,684000,1333,66.7
1011994,Ryan,Byrnes,MID,,683000,999,66.6
998484,Cameron,Zurhaar,FWD,,681000,1461,66.4
997100,Will,Hayward,FWD,,679000,1523,66.2
1015329,Billy,Dowling,MID,,678000,613,68.1
1008541,Kysaiah,Pickett,FWD,,677000,1386,66.0
293884,Jake,Stringer,FWD,,676000,1515,65.9
1013257,Sam,Clohesy,MID,,675000,1315,65.8
297899,James,Harmes,MID,FWD,674000,559,69.9
992128,Ryan,Burton,DEF,,673000,853,65.6
280317,Rhys,Stanley,RUC,,673000,787,65.6
1013224,Heath,Chapman,DEF,,673000,1050,65.6
1027875,Darcy,Wilson,MID,FWD,671000,1505,65.4
990740,Rory,Lobb,DEF,,670000,979,65.3
1015370,Max,Michalanney,DEF,,669000,1499,65.2
291548,Ryan,Lester,DEF,,668000,1497,65.1
295067,James,Aish,DEF,,668000,1303,65.2
1006133,Jack,Ross,MID,,668000,446,63.7
998130,Ben,Ainsworth,FWD,,668000,1106,65.1
1015873,Archie,Perkins,MID,,667000,1174,65.2
999391,Tom,Sparrow,MID,,665000,1362,64.9
993832,Jacob,Weitering,DEF,,665000,1361,64.8
1003203,Hayden,McLean,FWD,,665000,1491,64.8
993794,Blake,Hardwick,DEF,,664000,1489,64.7
1021031,Luke,Nankervis,DEF,,662000,1290,64.5
291313,Jeremy,Howe,DEF,,662000,1226,64.5
990827,Jack,Graham,MID,FWD,662000,903,64.5
298289,Peter,Wright,FWD,,661000,902,64.4
1017051,Josh,Rachele,FWD,,661000,1417,64.4
997230,Tyson,Stengle,FWD,,660000,1480,64.3
1017396,Mac,Andrew,DEF,,659000,1285,64.3
293801,Jamie,Elliott,FWD,,659000,963,64.2
291748,Brodie,Smith,DEF,,657000,961,64.1
993820,Tom,Cole,DEF,,656000,1471,64.0
1017063,Toby,Conway,RUC,,656000,376,75.2
1017939,Ryley,Sanders,MID,FWD,656000,895,63.9
1020137,Mattaes,Phillipou,MID,FWD,656000,831,63.9
1006114,Bailey J.,Williams,RUC,,656000,1467,63.8
298280,Jayden,Laverde,DEF,,655000,1341,63.9
1010174,Mitch,Georgiades,FWD,,652000,1080,63.5
296351,Jack,Billings,MID,FWD,652000,1017,63.6
996059,Harris,Andrews,DEF,,651000,1396,63.5
1002256,Paddy,Dow,MID,,649000,633,63.3
291533,Tom,McDonald,DEF,,648000,1389,63.1
1013974,Mark,Keane,DEF,,646000,1322,63.0
1006533,Riley,Garcia,FWD,,645000,692,62.9
294596,Tim,Membrey,FWD,,641000,1187,62.5
1012825,Jake,Bowey,DEF,,641000,875,62.5
1023495,Oliver,Hollands,MID,,640000,1373,62.4
1009301,Jamarra,Ugle-Hagan,FWD,,640000,1310,62.4
994385,Jayden,Hunt,DEF,MID,639000,1245,62.3
1008384,Riley,Thilthorpe,FWD,,638000,478,68.3
1000860,Lachie,Schultz,FWD,,638000,1244,62.2
998180,Bailey,Banfield,FWD,,638000,1369,62.2
294469,Aliir,Aliir,DEF,,638000,1367,62.1
1016825,Matthew,Johnson,MID,,636000,1178,62.0
294613,Jaeger,O'Meara,MID,,636000,1364,62.0
280506,Taylor,Walker,FWD,,635000,1114,61.9
1006013,James,Peatling,MID,,634000,1050,61.8
295203,Nathan,Broad,DEF,,632000,1356,61.6
1017665,Bodhi,Uwland,DEF,,631000,1292,61.5
993953,Eric,Hipwood,FWD,,630000,1228,61.4
1004095,Jack,Lukosius,FWD,,629000,1287,61.3
993940,Corey,Wagner,DEF,,628000,734,61.2
1011803,Cody,Weightman,FWD,,628000,979,61.2
1005330,Kade,Chandler,FWD,,627000,1405,61.1
1027704,Joel,Freijah,DEF,,627000,733,61.1
290085,Taylor,Duryea,DEF,,625000,1280,61.0
1013409,James,Jordon,MID,FWD,625000,1400,60.9
294685,Zac,Williams,DEF,FWD,624000,1095,60.8
1002245,Noah,Balta,DEF,FWD,624000,1155,60.8
1002227,Jack,Higgins,FWD,,624000,1217,60.9
1011954,Nick,Bryan,RUC,,623000,357,71.4
993902,Matt,Flynn,RUC,,622000,244,61.0
1015781,Charlie,Comben,DEF,,622000,1149,60.5
1023708,Jaspa,Fletcher,MID,,620000,1390,60.4
1009708,Jack,Buckley,DEF,,620000,1270,60.5
296355,Luke,McDonald,DEF,,619000,1327,60.3
1005326,Jackson,Mead,MID,FWD,619000,1387,60.3
997846,Conor,McKenna,DEF,,619000,845,60.4
1013268,Alex,Davies,MID,,618000,463,66.1
1002404,Aaron,Naughton,FWD,,618000,1144,60.2
1023025,Reuben,Ginbey,MID,,617000,1383,60.1
271129,Todd,Goldstein,RUC,,614000,838,59.9
291570,Nat,Fyfe,MID,,613000,1316,59.8
1014026,Kai,Lohmann,FWD,,613000,1375,59.8
1008123,Jake,Riccardi,FWD,,613000,1135,59.7
1006203,Chayce,Jones,MID,,613000,956,59.8
1006127,Rhylee,West,FWD,,612000,1252,59.6
1012829,Will,Phillips,MID,,609000,653,59.4
994077,Mabior,Chol,FWD,,609000,1247,59.4
298437,Callum,Ah Chee,FWD,,609000,1305,59.3
296291,Jake,Kolodjashnij,DEF,,607000,1301,59.1
294472,Rory,Atkins,DEF,,606000,126,42.0
1027935,Josh,Weddle,DEF,,606000,1359,59.1
1000887,Mitch,Lewis,FWD,,605000,175,43.8
1017703,Judd,McVee,DEF,,605000,1357,59.0
1027821,Caleb,Windsor,MID,,605000,1121,59.0
1012807,Sam,Berry,MID,,604000,1060,58.9
1013230,Logan,McDonald,FWD,,604000,1353,58.8
1005992,Joel,Jeffrey,DEF,,604000,706,58.8
290757,Jimmy,Webster,DEF,,603000,882,58.8
291720,Will,Hoskin-Elliott,FWD,,602000,1173,58.7
990290,Tom,Barrass,DEF,,602000,1056,58.7
291849,Brody,Mihocek,FWD,,602000,645,58.6
1026960,Will,Graham,MID,,601000,996,58.6
1002795,Jordan,Boyd,DEF,,601000,1113,58.6
999331,Darcy,Fogarty,FWD,,601000,1348,58.6
990609,Charlie,Cameron,FWD,,601000,1348,58.6
1004364,Liam,Ryan,FWD,,600000,935,58.4
1023785,Elijah,Tsatas,MID,,600000,257,36.7
1023167,Brady,Hough,DEF,,600000,1345,58.5
1023482,Cam,Mackenzie,MID,,598000,1165,58.3
1006130,Bailey,Smith,MID,FWD,598000,0,0.0
293581,Lincoln,McCarthy,FWD,,593000,492,61.5
1008139,Toby,Bedford,MID,FWD,591000,1267,57.6
991988,Zak,Jones,MID,,589000,746,57.4
1023272,Mitch,Owens,FWD,,588000,1319,57.3
1005988,Liam,Henry,FWD,,588000,688,57.3
1017720,Jacob,van Rooyen,FWD,,586000,1200,57.1
1011589,Caleb,Poulter,MID,,586000,439,62.7
996232,Matt,Guelfi,FWD,,583000,739,56.8
298111,Jeremy,Finlayson,FWD,,583000,682,56.8
991930,Darcy,Byrne-Jones,FWD,,582000,1305,56.7
1016433,Shannon,Neale,FWD,,581000,736,56.6
1004385,Oscar,Allen,FWD,,580000,622,56.5
1021353,Lachlan,Cowan,DEF,,580000,904,56.5
1000963,Harry,Morrison,MID,,580000,565,56.5
