Player ID,First Name,Last Name,Primary Position,Secondary Position,Salary ($),Total Points,Average Points
990882,Wayne,Milera,DEF,,579000,187,62.3
1002947,Paul,Curtis,FWD,,578000,1299,56.5
1017110,Josh,Ward,MID,,577000,562,56.2
298281,Jake,Lever,DEF,,576000,1010,56.1
1006148,Bobby,Hill,FWD,,576000,1291,56.1
291351,Jack,Gunston,FWD,,575000,897,56.1
1001396,Isaac,Cumming,MID,,575000,245,61.3
999326,Brad,Close,FWD,,574000,1286,55.9
993917,Ben,Long,FWD,,573000,950,55.9
997142,Peter,Ladhams,RUC,FWD,571000,37,37.0
1023473,Nick,Watson,FWD,,569000,888,55.5
1001017,Nick,Larkey,FWD,,567000,1272,55.3
1009410,Brandon,Walker,DEF,,565000,1047,55.1
1009229,Sam,De Koning,DEF,,564000,1045,55.0
1007102,Mark,O'Connor,DEF,MID,563000,713,54.8
298421,Jade,Gresham,FWD,,563000,1207,54.9
1008478,Rhyan,Mansell,FWD,,562000,1151,54.8
1017087,Harvey,Gallagher,MID,,562000,1041,54.8
1011755,Harrison,Jones,FWD,,562000,1150,54.8
1020650,Darcy,Jones,FWD,,562000,657,54.8
1023640,Koltyn,Tholstrup,FWD,,559000,545,54.5
1000937,Jack,Henry,DEF,,559000,1254,54.5
1002403,Ben,Miller,DEF,,559000,1144,54.5
1004530,Jacob,Wehr,MID,,557000,597,54.3
1002143,Ben,McKay,DEF,,556000,1247,54.2
1011985,Hugo,Ralphsmith,MID,,551000,966,53.7
1012833,Eddie,Ford,FWD,,551000,966,53.7
1004998,Todd,Marshall,FWD,,550000,965,53.6
290838,Jack,Darling,FWD,,550000,1125,53.6
291753,Sam,Day,FWD,,549000,315,63.0
295446,Sam,Collins,DEF,,549000,1233,53.6
997316,Lewis,Young,DEF,,547000,431,53.9
1008752,Kieran,Strachan,RUC,,546000,140,70.0
1008089,Isaac,Quaynor,DEF,,546000,1224,53.2
1006144,Ben,King,FWD,,546000,1171,53.2
1027899,Nate,Caddy,FWD,,545000,531,53.1
1008855,Oskar,Baker,MID,,544000,338,56.3
1004757,Beau,McCreery,FWD,,544000,902,53.1
1015827,Nik,Cox,MID,,543000,1058,52.9
1000998,Lachlan,Murphy,FWD,,542000,898,52.8
298211,Darcy,Fort,RUC,,542000,139,69.5
1032108,Cooper,Lord,MID,,542000,139,69.5
296225,Willie,Rioli,FWD,,541000,896,52.7
291978,Harry,Cunningham,DEF,,539000,1051,52.6
1017122,Blake,Howes,DEF,,537000,837,52.3
1007099,Harry,Sharp,MID,,536000,274,45.7
1009015,Lachlan,McNeil,FWD,,535000,574,52.2
1002347,Jack,Payne,DEF,,533000,727,51.9
1009226,Thomson,Dow,MID,,529000,877,51.6
1005247,Sam,Taylor,DEF,,528000,824,51.5
1006143,Max,King,FWD,,528000,617,51.4
281078,Liam,Jones,DEF,,527000,1027,51.4
1023680,Henry,Hustwaite,MID,,526000,91,22.8
1005053,Noah,Answerth,DEF,,523000,612,51.0
1009195,Dylan,Williams,DEF,,523000,200,40.0
1002228,Lachie,Fogarty,FWD,,521000,761,50.7
1006059,Keidean,Coleman,DEF,,521000,34,34.0
1008893,Harrison,Petty,FWD,,521000,1016,50.8
1008312,Liam,Stocker,DEF,,520000,811,50.7
998647,Mason,Cox,RUC,FWD,517000,807,50.4
1004034,Brandon,Zerk-Thatcher,DEF,,517000,1158,50.3
1018018,Cooper,Sharman,FWD,,515000,904,50.2
1008882,Charlie,Ballard,DEF,,515000,1157,50.3
993480,Dougal,Howard,DEF,,514000,752,50.1
295136,Caleb,Daniel,MID,FWD,514000,752,50.1
1001438,Bayley,Fritsch,FWD,,514000,1152,50.1
1001024,Ned,Reeves,RUC,,512000,209,52.3
1008154,Matthew,Cottrell,MID,FWD,512000,698,49.9
294508,Aidan,Corr,DEF,,511000,1145,49.8
1023275,Seth,Campbell,FWD,,510000,1044,49.7
291848,Robbie,Fox,DEF,FWD,510000,795,49.7
1020594,Jye,Amiss,FWD,,508000,1090,49.5
298409,Alex,Pearce,DEF,,508000,743,49.5
1017086,Tom,Brown,DEF,,506000,887,49.3
1008239,Joe,Richards,FWD,,506000,458,50.9
1002220,Esava,Ratugolea,DEF,,506000,987,49.4
1005199,Elliott,Himmelberg,FWD,,506000,458,50.9
1006100,Thomas,Berry,FWD,,505000,837,49.2
297456,Nick,Holman,MID,FWD,505000,1032,49.1
1009421,Finn,Maginness,MID,FWD,505000,541,49.2
999321,Michael,Frederick,FWD,,504000,983,49.2
1013973,Matthew,Owies,FWD,,501000,1124,48.9
1008091,Joel,Amartey,FWD,,499000,1070,48.6
993979,Sam,Powell-Pepper,FWD,,498000,170,56.7
1017088,Ben,Hobbs,FWD,,498000,578,48.2
1013611,Sam,Sturt,FWD,,496000,628,48.3
1006550,Jack,Petruccelle,FWD,,495000,772,48.3
298288,Darcy,Moore,DEF,,495000,1109,48.2
1024279,Arie,Schoenmaker,DEF,,494000,235,58.8
998390,Changkuoth,Jiath,MID,,492000,527,47.9
1023784,Anthony,Caminiti,FWD,,492000,719,47.9
1009317,Bruce,Reville,MID,,491000,574,47.8
1012218,Luke,Pedlar,FWD,,490000,99,24.8
297504,Daniel,McStay,FWD,,490000,281,56.2
1013133,Braeden,Campbell,MID,,490000,955,47.8
1004848,Dylan,Stephens,MID,,489000,763,47.7
1006135,Xavier,O'Halloran,MID,FWD,488000,809,47.6
1009029,James,Borlase,DEF,,488000,476,47.6
294592,Kamdyn,McIntosh,MID,,486000,1043,47.4
1023537,Jhye,Clark,MID,,485000,709,47.3
290307,Dane,Rampe,DEF,,485000,851,47.3
298470,Shane,McAdam,FWD,,484000,133,44.3
1006030,Jacob,Koschitzke,FWD,,484000,660,47.1
1009551,Maurice,Rioli,FWD,,483000,437,48.6
998129,Will,Brodie,MID,,481000,0,0.0
1002401,Brandon,Starcevich,DEF,,479000,794,46.7
1032966,James,O'Donnell,DEF,,478000,606,46.6
998480,Lachlan,Sullivan,MID,,477000,465,46.5
1027925,Harvey,Thomas,FWD,,475000,1019,46.3
1013165,Andy,Moniz-Wakefield,DEF,,473000,314,52.3
1015777,Ryan,Angwin,MID,,471000,224,56.0
996692,Marty,Hore,DEF,,471000,313,52.2
280824,Jake,Melksham,FWD,,470000,352,44.0
298358,Oleg,Markov,DEF,,469000,549,45.8
1012828,Finlay,Macrae,MID,FWD,468000,359,39.9
1008198,Tom,McCartin,DEF,,467000,864,45.5
1023500,Bailey,Humphrey,FWD,,465000,951,45.3
1012860,Oliver,Henry,FWD,,464000,950,45.2
1020371,Jack,Williams,FWD,,464000,814,45.2
1011583,Lachie,Jones,DEF,,460000,807,44.8
992374,Dan,Butler,FWD,,460000,717,44.8
1017114,Tyler,Sonsie,FWD,,459000,626,44.7
1008747,Mykelti,Lefau,FWD,,459000,447,44.7
1005000,Laitham,Vandermeer,FWD,,458000,1026,44.6
1004985,Ben,Paton,DEF,FWD,458000,103,25.8
1001028,Jack,Silvagni,FWD,,455000,0,0.0
281007,Michael,Walters,FWD,,454000,752,44.2
1009197,Charlie,Dean,DEF,,454000,377,47.1
1017078,Josh,Sinn,DEF,,452000,215,53.8
1008230,Nick,Murray,DEF,,451000,408,45.3
1012386,Samson,Ryan,RUC,FWD,450000,284,35.5
1017700,Jesse,Motlop,FWD,,449000,215,35.8
1020968,Jackson,Archer,DEF,,449000,657,43.8
1019038,Aaron,Cadman,FWD,,449000,919,43.8
1013197,Sam,Banks,MID,,448000,655,43.7
998782,Buku,Khamis,DEF,,448000,743,43.7
1020339,Angus,Sheldrick,MID,,448000,0,0.0
1028019,Logan,Morris,FWD,,445000,651,43.4
1032100,Calsher,Dear,FWD,,445000,650,43.3
1017128,Dante,Visentini,RUC,,443000,164,54.7
1013220,Nathan,O'Driscoll,MID,,441000,101,50.5
296190,Jack,Martin,FWD,,438000,93,31.0
1024666,Lloyd,Johnston,FWD,,437000,328,46.9
1022915,Edward,Allan,MID,,437000,112,56.0
293813,Tom,Lynch,FWD,,435000,163,40.8
1020250,Neil,Erasmus,MID,FWD,435000,103,25.8
1023496,Noah,Long,FWD,,434000,305,43.6
1020959,Daniel,Turner,FWD,,434000,634,42.3
1003520,Darragh,Joyce,DEF,,433000,288,48.0
990816,Aaron,Francis,DEF,,433000,248,49.6
1021103,Mitch,Knevitt,MID,,431000,165,41.3
1004995,Jordon,Butts,DEF,,431000,630,42.0
1016268,Alex,Cincotta,DEF,,430000,671,41.9
1000068,Chris,Burgess,FWD,,428000,321,45.9
1017065,Zac,Taylor,MID,FWD,427000,386,42.9
1027971,Toby,McMullin,FWD,,427000,541,41.6
290314,Lachlan,Keeffe,RUC,,427000,158,52.7
1008543,Harry,Schoenberg,FWD,,427000,167,41.8
1014038,Callum M.,Brown,FWD,,426000,540,41.5
1018335,Brayden,Cook,FWD,,425000,622,41.5
294013,Sean,Lemmens,DEF,,424000,157,52.3
290832,David,Swallow,DEF,FWD,424000,826,41.3
1005986,Malcolm,Rosas,FWD,,422000,285,40.7
1029416,Ryan,Maric,MID,FWD,421000,779,41.0
1017124,Ned,Long,MID,,421000,316,45.1
1013229,Jacob,Blight,DEF,,421000,156,52.0
1027790,Hugo,Garcia,MID,FWD,421000,349,43.6
1017255,Francis,Evans,FWD,,421000,574,41.0
1017077,Angus,McLennan,DEF,,421000,108,54.0
1015332,Harvey,Harrison,FWD,,420000,491,40.9
1017057,Campbell,Chesser,MID,,418000,733,40.7
1008691,Leek,Aleer,DEF,,412000,342,42.8
1013233,Jack,Carroll,MID,FWD,411000,601,40.1
1017118,Josh,Goater,DEF,,408000,32,32.0
293883,Jed,Bews,DEF,,408000,151,50.3
1000061,Callum,Coleman-Jones,FWD,,408000,78,26.0
1011437,Harry,Edwards,DEF,,407000,368,40.9
1005717,Nick,Coffield,DEF,,404000,335,41.9
997933,Griffin,Logue,DEF,,404000,99,49.5
1023346,Liam,Reidy,RUC,,402000,103,51.5
1007591,Brynn,Teakle,FWD,,402000,431,39.2
1024982,Oisin,Mullin,DEF,,400000,390,39.0
1011243,Callum,Jamieson,DEF,,400000,190,47.5
1000932,Tom,Doedee,DEF,,399000,0,0.0
1012144,Kallan,Dawson,DEF,,399000,428,38.9
1019916,Kane,McAuliffe,MID,,396000,358,39.8
1017091,Jai,Serong,DEF,,395000,149,37.3
1013201,Jye,Menzie,FWD,,394000,538,38.4
1020668,Joshua,Draper,DEF,,394000,768,38.4
1023533,Jaxon,Binns,MID,,394000,146,48.7
1006232,Sam,Wicks,FWD,,393000,613,38.3
280744,Luke,Breust,FWD,,393000,651,38.3
996743,Lewis,Melican,DEF,,392000,802,38.2
1018433,Tylar,Young,DEF,,389000,352,39.1
1017754,Patrick,Voss,FWD,,385000,289,41.3
1036098,Jack,Hutchinson,FWD,,385000,289,41.3
293738,Sam,Frost,DEF,,384000,861,37.4
991773,Billy,Frampton,DEF,,382000,670,37.2
999824,Quinton,Narkle,FWD,,381000,371,37.1
991939,Zaine,Cordy,DEF,,378000,285,35.6
992048,Anthony,Scott,MID,FWD,378000,50,25.0
1029261,Bailey,Macdonald,DEF,,377000,0,0.0
1023494,Zane,Duursma,FWD,,373000,473,36.4
1028105,Shadeau,Brain,DEF,,373000,337,37.4
997974,Ash,Johnson,FWD,,371000,54,18.0
1021152,Jacob,Bauer,FWD,,370000,137,45.7
296269,Darcy,Gardiner,FWD,,369000,267,38.1
1010708,Sam,Butler,FWD,,364000,54,27.0
1017095,Miller,Bergman,DEF,,364000,95,31.7
1013511,Tyler,Brockman,FWD,,362000,353,35.3
1009386,Jaxon,Prior,DEF,,362000,170,42.5
296334,Orazio,Fantasia,FWD,,361000,492,35.1
1018016,Seamus,Mitchell,DEF,,357000,348,34.8
1023056,Steely,Green,FWD,,355000,236,39.3
1018123,Jake,Rogers,FWD,,354000,320,35.6
1023736,Jed,Walter,FWD,,353000,481,34.4
1023625,Riley,Hardeman,DEF,,351000,130,43.3
1004819,Jed,McEntee,FWD,,351000,445,34.2
1023534,Hugh,Bond,DEF,,340000,255,36.4
1002282,Charlie,Spargo,FWD,,340000,36,36.0
1002138,Toby,Pink,FWD,,338000,494,32.9
1018425,Taj,Woewodin,DEF,,337000,525,32.8
1015929,Luke,Cleary,DEF,,335000,86,43.0
1020802,Jai,Culley,MID,FWD,332000,121,40.3
1020670,Elijah,Hewett,MID,FWD,332000,0,0.0
1013278,Reef,McInnes,FWD,,324000,293,32.6
1012826,Bailey,Laurie,MID,FWD,324000,215,35.8
1023142,Tyrell,Dewar,FWD,,323000,242,34.6
1032629,Joe,Fonti,DEF,,322000,153,38.3
1020979,Cooper,Harvey,FWD,,321000,0,0.0
1012873,Wil,Parker,DEF,,317000,182,36.4
290246,Tom,Campbell,RUC,,316000,81,40.5
1012881,Ollie,Lord,FWD,,316000,202,33.7
1008510,Corey,Durdin,FWD,,316000,400,30.8
1021015,Karl,Worner,DEF,,315000,144,36.0
1016189,Henry,Smith,FWD,,315000,150,37.5
295222,Joel,Hamling,FWD,,314000,0,0.0
1021200,Lachlan,McAndrew,RUC,,302000,0,0.0
1009385,Deven,Robertson,MID,FWD,301000,54,27.0
1024023,Daniel,Curtin,FWD,,300000,225,32.1
1027877,Connor,O'Sullivan,DEF,,300000,40,40.0
1017043,Judson,Clarke,FWD,,297000,17,17.0
1023144,Robert,Hansen Jr,FWD,,295000,196,32.7
1012127,Brandon,Ryan,FWD,,290000,19,19.0
992472,Oscar,McDonald,DEF,,285000,38,38.0
1020586,Arthur,Jones,FWD,,285000,38,38.0
1017933,Alwyn,Davey Jnr,FWD,,284000,277,27.7
997501,Ryan,Gardner,DEF,,279000,0,0.0
1013532,Tom,Fullarton,FWD,,278000,0,0.0
1027965,Max,Ramsden,FWD,,278000,103,34.3
1024188,Clay,Hall,MID,,267000,99,33.0
1023542,Ted,Clohesy,MID,FWD,265000,68,34.0
999715,Jy,Farrar,DEF,,265000,0,0.0
1027969,Harvey,Johnston,DEF,,260000,173,28.8
1018424,Corey,Warner,FWD,,257000,171,28.5
1006087,Caleb,Graham,DEF,,252000,0,0.0
1024057,Caiden,Cleary,FWD,,244000,140,28.0
1017751,Josh,Fahey,DEF,,242000,0,0.0
1032650,Zane,Zakostelsky,DEF,RUC,230000,0,0.0
1012817,Zach,Reid,DEF,,230000,17,17.0
1029158,Xavier,Walsh,FWD,,230000,0,0.0
1027901,William,Green,RUC,,230000,0,0.0
1022410,William,McCabe,DEF,,230000,0,0.0
1017757,William,Edwards,DEF,,230000,0,0.0
1015473,Will,Verrall,RUC,,230000,0,0.0
1029405,Will,McLachlan,FWD,,230000,0,0.0
1029262,Will,Lorenz,MID,,230000,25,25.0
1028551,Wil,Dawson,DEF,,230000,73,24.3
1016140,Wade,Derksen,FWD,,230000,0,0.0
1027966,Vigo,Visentini,RUC,,230000,0,0.0
1027687,Tom,Hanily,MID,,230000,0,0.0
1027870,Tom,Anastasopoulos,FWD,,230000,0,0.0
1020950,Toby,Murray,FWD,,230000,0,0.0
1032017,Tew,Jiath,DEF,,230000,27,27.0
1031506,Taylor,Goad,RUC,,230000,0,0.0
1013315,Sandy,Brock,DEF,,230000,0,0.0
1015919,Saad,El-Hawli,DEF,MID,230000,0,0.0
1035129,Rob,Monahan,FWD,,230000,0,0.0
1017718,Rhett,Bazzo,DEF,,230000,26,26.0
1024187,Reece,Torrent,MID,,230000,0,0.0
1032042,Phoenix,Gothard,FWD,,230000,0,0.0
1024685,Patrick,Snell,DEF,FWD,230000,0,0.0
1022844,Oscar,Steene,RUC,FWD,230000,0,0.0
1027893,Oscar,Ryan,DEF,,230000,0,0.0
1027990,Ollie,Murphy,DEF,,230000,0,0.0
1035199,Oliver,Hayes-Brown,RUC,,230000,0,0.0
1029973,Oliver,Sestan,FWD,,230000,0,0.0
1020881,Oliver,Wiltshire,MID,FWD,230000,0,0.0
1028371,Odin,Jones,RUC,,230000,0,0.0
1023743,Nicholas,Madden,RUC,,230000,0,0.0
1034066,Nathan,Wardius,FWD,,230000,0,0.0
1024304,Mitchell,Edwards,RUC,,230000,0,0.0
1015886,Max,Heath,RUC,FWD,230000,0,0.0
1027701,Max,Knobel,RUC,,230000,0,0.0
1020855,Max,Hall,MID,FWD,230000,0,0.0
1027921,Max,Gruzewski,FWD,,230000,68,17.0
1023486,Matthew,Jefferson,FWD,,230000,0,0.0
1027964,Matthew,Carroll,DEF,,230000,0,0.0
1021660,Mate,Colina,RUC,,230000,0,0.0
1024337,Luker,Kentfield,FWD,,230000,0,0.0
1027985,Luke,Lloyd,FWD,,230000,0,0.0
1008805,Luke,Beecken,DEF,,230000,0,0.0
1027706,Luamon,Lual,DEF,,230000,0,0.0
1020032,Loch,Rawlinson,FWD,,230000,22,22.0
1035198,Liam,O'Connell,DEF,,230000,0,0.0
1022383,Liam,Fawcett,FWD,,230000,0,0.0
1023487,Lewis,Hayes,DEF,,230000,0,0.0
1017959,Lance,Collard,FWD,,230000,24,8.0
1027702,Lachlan,Smith,RUC,,230000,0,0.0
1014013,Lachlan,Charleson,MID,FWD,230000,0,0.0
1027949,Kynan,Brown,MID,,230000,17,8.5
1035372,Karl,Gallagher,DEF,,230000,0,0.0
1022999,Kaleb,Smith,DEF,,230000,105,26.3
1017059,Josh,Gibcus,DEF,,230000,51,25.5
1013996,Jordan,Croft,FWD,,230000,0,0.0
1023017,Jedd,Busslinger,DEF,,230000,0,0.0
1023174,Jed,Adams,DEF,,230000,0,0.0
1018122,Jasper,Scaife,FWD,,230000,0,0.0
1032119,James,Leake,DEF,,230000,0,0.0
1021108,James,Tunstill,MID,FWD,230000,71,23.7
1011839,James,Blanck,DEF,,230000,0,0.0
1020104,Jakob,Ryan,DEF,,230000,0,0.0
1023530,Jacob,Konstanty,FWD,,230000,0,0.0
1019975,Jack,Delean,FWD,,230000,0,0.0
1009392,Jack,Buller,FWD,,230000,0,0.0
1015323,Isaac,Keeler,FWD,,230000,0,0.0
1027058,Indhi,Kirk,MID,,230000,0,0.0
1027834,Iliro,Smit,RUC,,230000,0,0.0
1015330,Hugh,Jackson,MID,,230000,0,0.0
1022927,Hugh,Davies,DEF,,230000,32,16.0
1023489,Hudson,O'Keeffe,RUC,,230000,0,0.0
1020057,Harry,Barnett,RUC,,230000,29,29.0
1020072,Harry,Lemmey,FWD,,230000,0,0.0
1021122,Harry,Rowston,MID,,230000,0,0.0
1027673,Harry,DeMattia,MID,,230000,0,0.0
1023681,George,Stevens,MID,,230000,0,0.0
1027726,Geordie,Payne,MID,FWD,230000,0,0.0
1031792,Finnbar,Maley,RUC,FWD,230000,0,0.0
1027033,Ethan,Read,FWD,,230000,82,20.5
1024193,Darcy,Craven,FWD,,230000,0,0.0
1027656,Cooper,Simpson,FWD,,230000,47,23.5
1015862,Conor,Stone,FWD,,230000,62,15.5
1028291,Coen,Livingstone,RUC,FWD,230000,0,0.0
1028671,Charlie,Edwards,DEF,MID,230000,0,0.0
1036103,Campbell,Gray,DEF,FWD,230000,0,0.0
1024096,Caleb,Mitchell,MID,,230000,36,18.0
1023544,Brayden,George,FWD,,230000,0,0.0
1022473,Bodie,Ryan,DEF,,230000,0,0.0
1027678,Billy,Wilson,DEF,MID,230000,0,0.0
1020097,Ashton,Moir,FWD,,230000,56,28.0
1027693,Archer,Reid,RUC,FWD,230000,0,0.0
1027872,Angus,Hastie,MID,,230000,99,19.8
